============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.14/bin/python3
cachedir: .pytest_cache
rootdir: /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/core/test_spawn_experts.py:1278
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1278: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:1319
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1319: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:1367
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1367: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:1392
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1392: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:1406
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1406: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:1450
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1450: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:1463
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1463: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:1472
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1472: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:1533
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1533: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:1581
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1581: PytestUnknownMarkWarning: Unknown pytest.mark.low - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.low

tests/core/test_spawn_experts.py:1632
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1632: PytestUnknownMarkWarning: Unknown pytest.mark.low - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.low

tests/core/test_synthesize.py:41
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:41: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:63
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:63: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:79
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:79: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:89
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:89: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:112
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:112: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:137
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:137: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:162
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:162: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:194
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:194: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:230
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:230: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:265
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:265: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:300
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:300: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:309
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:309: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:346
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:346: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:397
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:397: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:486
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:486: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:569
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:569: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:660
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:660: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:714
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:714: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:770
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:770: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:839
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:839: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:891
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:891: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:934
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:934: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1015
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1015: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1108
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1108: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1116
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1116: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1155
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1155: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1202
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1202: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1255
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1255: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1330
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1330: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1402
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1402: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1427
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1427: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1466
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1466: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_synthesize.py:1481
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_synthesize.py:1481: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:33
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:33: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:90
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:90: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:122
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:122: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:153
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:153: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:199
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:199: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:245
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:245: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:304
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:304: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:345
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:345: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:380
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:380: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:424
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:424: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:458
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:458: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:524
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:524: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:567
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:567: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:600
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:600: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:676
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:676: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:705
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:705: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:753
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:753: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:810
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:810: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:878
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:878: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:935
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:935: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:995
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:995: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:1021
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:1021: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:1029
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:1029: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:1052
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:1052: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:1075
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:1075: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:1095
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:1095: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:1113
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:1113: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:1130
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:1130: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:1169
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:1169: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_artifact_review.py:1201
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_artifact_review.py:1201: PytestUnknownMarkWarning: Unknown pytest.mark.critical - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.critical

tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_handles_cancellation
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/core/spawn_experts.py:610: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    if result.get("status") == "complete" and result.get("session_id"):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_handles_cancellation
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/core/spawn_experts.py:626: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    if state_path.exists() and result.get("expert"):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_handles_cancellation
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/core/spawn_experts.py:641: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    if result.get("status") == "complete":
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_handles_cancellation
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/core/spawn_experts.py:703: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    success_count = sum(1 for r in processed_results if r.get("status") == "complete")
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_handles_cancellation
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/core/spawn_experts.py:704: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    error_count = sum(1 for r in processed_results if r.get("status") in ["error", "timeout"])
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_handles_cancellation
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/core/spawn_experts.py:705: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    cancelled_count = sum(1 for r in processed_results if r.get("status") == "cancelled")
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_artifact_review.py::TestMain::test_main_error_exit_code
  /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:2252: RuntimeWarning: coroutine 'spawn_artifact_reviewer' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_artifact_review.py::TestMain::test_main_error_exit_code
  /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:2252: RuntimeWarning: coroutine 'review_artifact' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/state/test_manager.py::TestConcernReview::test_update_concern_review_state
tests/state/test_manager.py::TestConcernReview::test_update_concern_review_state_multiple_times
tests/state/test_manager.py::TestConcernReview::test_update_concern_review_state_multiple_times
tests/state/test_manager.py::TestConcernReview::test_get_concern_review_state
tests/state/test_manager.py::TestConcernReview::test_concern_review_history_structure
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/state/manager.py:1370: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_spawns_all_experts_in_parallel
